OFFICIAL_GENE_SYMBOL	Name	Species
LAS1L	LAS1-like, ribosome biogenesis factor(las1l)	Danio rerio
SETD6	SET domain containing 6(setd6)	Danio rerio
TRIM24	tripartite motif containing 24(trim24)	Danio rerio
CDC73	cell division cycle 73, Paf1/RNA polymerase II complex component, homolog (S. cerevisiae)(cdc73)	Danio rerio
EMSY	EMSY BRCA2-interacting transcriptional repressor(emsy)	Danio rerio
pelp1	proline, glutamate and leucine rich protein 1(pelp1)	Danio rerio
HDAC10	histone deacetylase 10(hdac10)	Danio rerio
PCGF1	polycomb group ring finger 1(pcgf1)	Danio rerio
PHC1	polyhomeotic homolog 1(phc1)	Danio rerio
NAP1L1	nucleosome assembly protein 1-like 1(nap1l1)	Danio rerio
SS18L2	synovial sarcoma translocation gene on chromosome 18-like 2(ss18l2)	Danio rerio
INO80C	INO80 complex subunit C(ino80c)	Danio rerio
CTCF	CCCTC-binding factor (zinc finger protein)(ctcf)	Danio rerio
ERCC6	excision repair cross-complementation group 6(ercc6)	Danio rerio
USP36	ubiquitin specific peptidase 36(usp36)	Danio rerio
CHD1	chromodomain helicase DNA binding protein 1(chd1)	Danio rerio
NFYC	nuclear transcription factor Y, gamma(nfyc)	Danio rerio
PPM1G	protein phosphatase, Mg2+/Mn2+ dependent, 1G(ppm1g)	Danio rerio
EED	embryonic ectoderm development(eed)	Danio rerio
SMARCD2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily d, member 2(smarcd2)	Danio rerio
CHD1L	chromodomain helicase DNA binding protein 1-like(chd1l)	Danio rerio
HCFC2	host cell factor C2(hcfc2)	Danio rerio
PRDM5	PR domain containing 5(prdm5)	Danio rerio
MST1	macrophage stimulating 1(mst1)	Danio rerio
CHUK	conserved helix-loop-helix ubiquitous kinase(chuk)	Danio rerio
SIRT2	sirtuin 2 (silent mating type information regulation 2, homolog) 2 (S. cerevisiae)(sirt2)	Danio rerio
SIRT6	sirtuin 6(sirt6)	Danio rerio
CBX2	chromobox homolog 2 (Drosophila Pc class)(cbx2)	Danio rerio
HDAC1	histone deacetylase 1(hdac1)	Danio rerio
RAD54B	RAD54 homolog B (S. cerevisiae)(rad54b)	Danio rerio
FBL	fibrillarin(fbl)	Danio rerio
DDX21	DEAD (Asp-Glu-Ala-Asp) box helicase 21(ddx21)	Danio rerio
dpf1	D4, zinc and double PHD fingers family 1(dpf1)	Danio rerio
PHF13	PHD finger protein 13(phf13)	Danio rerio
TAF9	TAF9 RNA polymerase II, TATA box binding protein (TBP)-associated factor(taf9)	Danio rerio
ASXL1	additional sex combs like transcriptional regulator 1(asxl1)	Danio rerio
ANP32A	acidic (leucine-rich) nuclear phosphoprotein 32 family, member A(anp32a)	Danio rerio
HDAC5	histone deacetylase 5(hdac5)	Danio rerio
ATM	ATM serine/threonine kinase(atm)	Danio rerio
ACTL6A	actin-like 6A(actl6a)	Danio rerio
CHAF1A	chromatin assembly factor 1, subunit A (p150)(chaf1a)	Danio rerio
INO80B	INO80 complex subunit B(ino80b)	Danio rerio
CHAF1B	chromatin assembly factor 1, subunit B(chaf1b)	Danio rerio
NEK6	NIMA-related kinase 6(nek6)	Danio rerio
spop	speckle-type POZ protein(spop)	Danio rerio
PCNA	proliferating cell nuclear antigen(pcna)	Danio rerio
USP7	ubiquitin specific peptidase 7 (herpes virus-associated)(usp7)	Danio rerio
HUWE1	HECT, UBA and WWE domain containing 1(huwe1)	Danio rerio
TEX10	testis expressed 10(tex10)	Danio rerio
TADA2A	transcriptional adaptor 2A(tada2a)	Danio rerio
TAF8	TAF8 RNA polymerase II, TATA box binding protein (TBP)-associated factor(taf8)	Danio rerio
SUPT16H	SPT16 homolog, facilitates chromatin remodeling subunit(supt16h)	Danio rerio
WDR5	WD repeat domain 5(wdr5)	Danio rerio
EP400	E1A binding protein p400(ep400)	Danio rerio
RAG1	recombination activating gene 1(rag1)	Danio rerio
SMARCAL1	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a-like 1(smarcal1)	Danio rerio
RAG2	recombination activating gene 2(rag2)	Danio rerio
MAPKAPK3	mitogen-activated protein kinase-activated protein kinase 3(mapkapk3)	Danio rerio
UCHL5	ubiquitin carboxyl-terminal hydrolase L5(uchl5)	Danio rerio
TET1	tet methylcytosine dioxygenase 1(tet1)	Danio rerio
LBR	lamin B receptor(lbr)	Danio rerio
MAP3K7	mitogen-activated protein kinase kinase kinase 7(map3k7)	Danio rerio
atf2	activating transcription factor 2(atf2)	Danio rerio
HIRA	histone cell cycle regulator a(hira)	Danio rerio
KANSL3	KAT8 regulatory NSL complex subunit 3(kansl3)	Danio rerio
USP44	ubiquitin specific peptidase 44(usp44)	Danio rerio
BRE	brain and reproductive organ-expressed protein(bre)	Danio rerio
NCOA1	nuclear receptor coactivator 1(ncoa1)	Danio rerio
ZMYND11	zinc finger, MYND-type containing 11(zmynd11)	Danio rerio
PAXIP1	PAX interacting (with transcription-activation domain) protein 1(paxip1)	Danio rerio
DMAP1	DNA methyltransferase 1 associated protein 1(dmap1)	Danio rerio
FBRS	fibrosin(fbrs)	Danio rerio
whsc1	Wolf-Hirschhorn syndrome candidate 1(whsc1)	Danio rerio
HMGN3	high mobility group nucleosomal binding domain 3(hmgn3)	Danio rerio
ACTL6B	actin-like 6B(actl6b)	Danio rerio
USP49	ubiquitin specific peptidase 49(usp49)	Danio rerio
KMT2A	lysine (K)-specific methyltransferase 2A(kmt2a)	Danio rerio
UHRF1	ubiquitin-like with PHD and ring finger domains 1(uhrf1)	Danio rerio
NCOR1	nuclear receptor corepressor 1(ncor1)	Danio rerio
PSIP1	PC4 and SFRS1 interacting protein 1(psip1)	Danio rerio
BRD9	bromodomain containing 9(brd9)	Danio rerio
MLLT10	myeloid/lymphoid or mixed-lineage leukemia; translocated to, 10(mllt10)	Danio rerio
CLNS1A	chloride channel, nucleotide-sensitive, 1A(clns1a)	Danio rerio
ELP5	elongator acetyltransferase complex subunit 5(elp5)	Danio rerio
RCC1	regulator of chromosome condensation 1(rcc1)	Danio rerio
hirip3	HIRA interacting protein 3(hirip3)	Danio rerio
mbd5	methyl-CpG binding domain protein 5(mbd5)	Danio rerio
MBD2	methyl-CpG binding domain protein 2(mbd2)	Danio rerio
SP1	sp1 transcription factor(sp1)	Danio rerio
EHMT2	euchromatic histone-lysine N-methyltransferase 2(ehmt2)	Danio rerio
PRKDC	protein kinase, DNA-activated, catalytic polypeptide(prkdc)	Danio rerio
PRKAG1	protein kinase, AMP-activated, gamma 1 non-catalytic subunit(prkag1)	Danio rerio
PRDM13	PR domain containing 13(prdm13)	Danio rerio
PPP2CA	protein phosphatase 2, catalytic subunit, alpha isozyme(ppp2ca)	Danio rerio
SPEN	spen family transcriptional repressor(spen)	Danio rerio
MBD4	methyl-CpG binding domain protein 4(mbd4)	Danio rerio
UBE2B	ubiquitin-conjugating enzyme E2B (RAD6 homolog)(ube2b)	Danio rerio
RUVBL2	RuvB-like AAA ATPase 2(ruvbl2)	Danio rerio
RUVBL1	RuvB-like AAA ATPase 1(ruvbl1)	Danio rerio
ZGPAT	zinc finger, CCCH-type with G patch domain(zgpat)	Danio rerio
KDM6A	lysine (K)-specific demethylase 6A(kdm6a)	Danio rerio
MAX	myc associated factor X(max)	Danio rerio
ZMYND8	zinc finger, MYND-type containing 8(zmynd8)	Danio rerio
prdm4	PR domain containing 4(prdm4)	Danio rerio
kat8	K(lysine) acetyltransferase 8(kat8)	Danio rerio
CBX4	chromobox homolog 4 (Pc class homolog, Drosophila)(cbx4)	Danio rerio
TAF6L	TAF6-like RNA polymerase II, p300/CBP-associated factor (PCAF)-associated factor(taf6l)	Danio rerio
sfmbt1	Scm-like with four mbt domains 1(sfmbt1)	Danio rerio
YEATS4	YEATS domain containing 4(yeats4)	Danio rerio
UIMC1	ubiquitin interaction motif containing 1(uimc1)	Danio rerio
KDM1A	lysine (K)-specific demethylase 1a(kdm1a)	Danio rerio
USP22	ubiquitin specific peptidase 22(usp22)	Danio rerio
aire	autoimmune regulator(aire)	Danio rerio
ARID4A	AT rich interactive domain 4A (RBP1-like)(arid4a)	Danio rerio
TET2	tet methylcytosine dioxygenase 2(tet2)	Danio rerio
CSNK2A1	casein kinase 2, alpha 1 polypeptide(csnk2a1)	Danio rerio
FBRSL1	fibrosin-like 1(fbrsl1)	Danio rerio
L3MBTL3	l(3)mbt-like 3 (Drosophila)(l3mbtl3)	Danio rerio
MTF2	metal response element binding transcription factor 2(mtf2)	Danio rerio
CUL2	cullin 2(cul2)	Danio rerio
RNF8	ring finger protein 8, E3 ubiquitin protein ligase(rnf8)	Danio rerio
SCML2	sex comb on midleg-like 2 (Drosophila)(scml2)	Danio rerio
CHD3	chromodomain helicase DNA binding protein 3(chd3)	Danio rerio
DNAJC2	DnaJ (Hsp40) homolog, subfamily C, member 2(dnajc2)	Danio rerio
SHPRH	SNF2 histone linker PHD RING helicase(shprh)	Danio rerio
CDK5	cyclin-dependent kinase 5(cdk5)	Danio rerio
EZH2	enhancer of zeste 2 polycomb repressive complex 2 subunit(ezh2)	Danio rerio
YAF2	YY1 associated factor 2(yaf2)	Danio rerio
NASP	nuclear autoantigenic sperm protein (histone-binding)(nasp)	Danio rerio
FOXA1	forkhead box A1(foxa1)	Danio rerio
UBE2T	ubiquitin-conjugating enzyme E2T (putative)(ube2t)	Danio rerio
TOP2B	topoisomerase (DNA) II beta(top2b)	Danio rerio
CTBP1	C-terminal binding protein 1(ctbp1)	Danio rerio
SATB2	SATB homeobox 2(satb2)	Danio rerio
PRKCA	protein kinase C, alpha(prkca)	Danio rerio
DEK	DEK proto-oncogene(dek)	Danio rerio
TP53	tumor protein p53(tp53)	Danio rerio
DR1	down-regulator of transcription 1(dr1)	Danio rerio
AURKB	aurora kinase B(aurkb)	Danio rerio
RAD51	RAD51 recombinase(rad51)	Danio rerio
MYSM1	Myb-like, SWIRM and MPN domains 1(mysm1)	Danio rerio
RCOR1	REST corepressor 1(rcor1)	Danio rerio
RB1	retinoblastoma 1(rb1)	Danio rerio
MPHOSPH8	M-phase phosphoprotein 8(mphosph8)	Danio rerio
UBR5	ubiquitin protein ligase E3 component n-recognin 5(ubr5)	Danio rerio
HMGN2	high mobility group nucleosomal binding domain 2(hmgn2)	Danio rerio
PRKAA2	protein kinase, AMP-activated, alpha 2 catalytic subunit(prkaa2)	Danio rerio
CBX5	chromobox homolog 5 (HP1 alpha homolog, Drosophila)(cbx5)	Danio rerio
DAPK3	death-associated protein kinase 3(dapk3)	Danio rerio
CHD8	chromodomain helicase DNA binding protein 8(chd8)	Danio rerio
PRMT5	protein arginine methyltransferase 5(prmt5)	Danio rerio
PARP3	poly (ADP-ribose) polymerase family, member 3(parp3)	Danio rerio
ZBTB7C	zinc finger and BTB domain containing 7C(zbtb7c)	Danio rerio
DDB1	damage-specific DNA binding protein 1(ddb1)	Danio rerio
MSH6	mutS homolog 6 (E. coli)(msh6)	Danio rerio
PCGF3	polycomb group ring finger 3(pcgf3)	Danio rerio
HDAC4	histone deacetylase 4(hdac4)	Danio rerio
TAF2	TAF2 RNA polymerase II, TATA box binding protein (TBP)-associated factor(taf2)	Danio rerio
DPF2	D4, zinc and double PHD fingers family 2(dpf2)	Danio rerio
MYBBP1A	MYB binding protein (P160) 1a(mybbp1a)	Danio rerio
SGF29	SAGA complex associated factor 29(sgf29)	Danio rerio
ZNF592	zinc finger protein 592(znf592)	Danio rerio
KANSL2	KAT8 regulatory NSL complex subunit 2(kansl2)	Danio rerio
GFI1B	growth factor independent 1B transcription repressor(gfi1b)	Danio rerio
FAM175A	family with sequence similarity 175, member A(fam175a)	Danio rerio
MORF4L1	mortality factor 4 like 1(morf4l1)	Danio rerio
SRCAP	Snf2-related CREBBP activator protein(srcap)	Danio rerio
HMG20B	high mobility group 20B(hmg20b)	Danio rerio
brms1	breast cancer metastasis suppressor 1(brms1)	Danio rerio
TTK	ttk protein kinase(ttk)	Danio rerio
PRMT6	protein arginine methyltransferase 6(prmt6)	Danio rerio
setmar	SET domain and mariner transposase fusion gene(setmar)	Danio rerio
SUPT3H	SPT3 homolog, SAGA and STAGA complex component(supt3h)	Danio rerio
UBR2	ubiquitin protein ligase E3 component n-recognin 2(ubr2)	Danio rerio
RBX1	ring-box 1, E3 ubiquitin protein ligase(rbx1)	Danio rerio
FOXP4	forkhead box P4(foxp4)	Danio rerio
atxn7	ataxin 7(atxn7)	Danio rerio
TAF10	TAF10 RNA polymerase II, TATA box binding protein (TBP)-associated factor(taf10)	Danio rerio
TAF3	TAF3 RNA polymerase II, TATA box binding protein (TBP)-associated facto(taf3)	Danio rerio
TRRAP	transformation/transcription domain-associated protein(trrap)	Danio rerio
PPP4R3B	protein phosphatase 4, regulatory subunit 3B(ppp4r3b)	Danio rerio
JADE1	jade family PHD finger 1(jade1)	Danio rerio
ZZZ3	zinc finger, ZZ-type containing 3(zzz3)	Danio rerio
NCOA3	nuclear receptor coactivator 3(ncoa3)	Danio rerio
PRDM16	PR domain containing 16(prdm16)	Danio rerio
WDR77	WD repeat domain 77(wdr77)	Danio rerio
GSE1	Gse1 coiled-coil protein(gse1)	Danio rerio
DNMT1	DNA (cytosine-5-)-methyltransferase 1(dnmt1)	Danio rerio
YEATS2	YEATS domain containing 2(yeats2)	Danio rerio
KAT6B	K(lysine) acetyltransferase 6B(kat6b)	Danio rerio
KDM8	lysine (K)-specific demethylase 8(kdm8)	Danio rerio
SMARCD1	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily d, member 1(smarcd1)	Danio rerio
znf541	zinc finger protein 541(znf541)	Danio rerio
EYA1	EYA transcriptional coactivator and phosphatase 1(eya1)	Danio rerio
SETD3	SET domain containing 3(setd3)	Danio rerio
EYA3	EYA transcriptional coactivator and phosphatase 3(eya3)	Danio rerio
PRPF31	PRP31 pre-mRNA processing factor 31 homolog (yeast)(prpf31)	Danio rerio
UBE2E1	ubiquitin-conjugating enzyme E2E 1(ube2e1)	Danio rerio
CDK17	cyclin-dependent kinase 17(cdk17)	Danio rerio
PRMT7	protein arginine methyltransferase 7(prmt7)	Danio rerio
SETD5	SET domain containing 5(setd5)	Danio rerio
ACTR3B	ARP3 actin-related protein 3 homolog B (yeast)(actr3b)	Danio rerio
DND1	DND microRNA-mediated repression inhibitor 1(dnd1)	Danio rerio
ING4	inhibitor of growth family, member 4(ing4)	Danio rerio
USP21	ubiquitin specific peptidase 21(usp21)	Danio rerio
NOC2L	NOC2-like nucleolar associated transcriptional repressor(noc2l)	Danio rerio
PHF20L1	PHD finger protein 20-like 1(phf20l1)	Danio rerio
KDM4C	lysine (K)-specific demethylase 4C(kdm4c)	Danio rerio
ELP2	elongator acetyltransferase complex subunit 2(elp2)	Danio rerio
CHD9	chromodomain helicase DNA binding protein 9(chd9)	Danio rerio
EXOSC4	exosome component 4(exosc4)	Danio rerio
PRKAB2	protein kinase, AMP-activated, beta 2 non-catalytic subunit(prkab2)	Danio rerio
BAHD1	bromo adjacent homology domain containing 1(bahd1)	Danio rerio
SKP1	S-phase kinase-associated protein 1(skp1)	Danio rerio
JADE3	jade family PHD finger 3(jade3)	Danio rerio
MRGBP	MRG/MORF4L binding protein(mrgbp)	Danio rerio
ATRX	alpha thalassemia/mental retardation syndrome X-linked homolog (human)(atrx)	Danio rerio
TP53BP1	tumor protein p53 binding protein, 1(tp53bp1)	Danio rerio
HIF1AN	hypoxia inducible factor 1, alpha subunit inhibitor(hif1an)	Danio rerio
NSL1	NSL1, MIS12 kinetochore complex component(nsl1)	Danio rerio
SAP18	Sin3A-associated protein(sap18)	Danio rerio
parp2	poly (ADP-ribose) polymerase 2(parp2)	Danio rerio
ASH1L	ASH1 like histone lysine methyltransferase(ash1l)	Danio rerio
ZBTB33	zinc finger and BTB domain containing 33(zbtb33)	Danio rerio
ZNF711	zinc finger protein 711(znf711)	Danio rerio
UBE2H	ubiquitin-conjugating enzyme E2H (UBC8 homolog, yeast)(ube2h)	Danio rerio
ALKBH1	alkB homolog 1, histone H2A dioxygenase(alkbh1)	Danio rerio
ASH2L	ash2 (absent, small, or homeotic)-like (Drosophila)(ash2l)	Danio rerio
BRCC3	BRCA1/BRCA2-containing complex, subunit 3(brcc3)	Danio rerio
PHC3	polyhomeotic homolog 3 (Drosophila)(phc3)	Danio rerio
KMT2E	lysine (K)-specific methyltransferase 2E(kmt2e)	Danio rerio
HLTF	helicase-like transcription factor(hltf)	Danio rerio
RAI1	retinoic acid induced 1(rai1)	Danio rerio
HAT1	histone acetyltransferase 1(hat1)	Danio rerio
RLIM	ring finger protein, LIM domain interacting(rlim)	Danio rerio
EXOSC5	exosome component 5(exosc5)	Danio rerio
HP1BP3	heterochromatin protein 1, binding protein 3(hp1bp3)	Danio rerio
EYA2	EYA transcriptional coactivator and phosphatase 2(eya2)	Danio rerio
TAF6	TAF6 RNA polymerase II, TATA box binding protein (TBP)-associated factor(taf6)	Danio rerio
PHF10	PHD finger protein 10(phf10)	Danio rerio
CDK1	cyclin-dependent kinase 1(cdk1)	Danio rerio
BPTF	bromodomain PHD finger transcription factor(bptf)	Danio rerio
