OFFICIAL_GENE_SYMBOL	Name	Species
vps72	vacuolar protein sorting 72 homolog (S. cerevisiae)(vps72)	Danio rerio
NCOR2	nuclear receptor corepressor 2(ncor2)	Danio rerio
CUL4B	cullin 4B(cul4b)	Danio rerio
ATXN7L3	ataxin 7-like 3(atxn7l3)	Danio rerio
HDGFRP2	hepatoma-derived growth factor-related protein 2(hdgfrp2)	Danio rerio
tet3	tet methylcytosine dioxygenase 3(tet3)	Danio rerio
NAT10	N-acetyltransferase 10(nat10)	Danio rerio
KDM3B	lysine (K)-specific demethylase 3B(kdm3b)	Danio rerio
ARID4B	AT-rich interaction domain 4B(arid4b)	Danio rerio
ELP6	elongator acetyltransferase complex subunit 6(elp6)	Danio rerio
BCORL1	BCL6 corepressor-like 1(bcorl1)	Danio rerio
ZMYM2	zinc finger, MYM-type 2(zmym2)	Danio rerio
BANP	BTG3 associated nuclear protein(banp)	Danio rerio
SMARCE1	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily e, member 1(smarce1)	Danio rerio
ZNF532	zinc finger protein 532(znf532)	Danio rerio
BRD4	bromodomain containing 4(brd4)	Danio rerio
MEN1	multiple endocrine neoplasia I(men1)	Danio rerio
DAXX	death-domain associated protein(daxx)	Danio rerio
HELLS	helicase, lymphoid-specific(hells)	Danio rerio
CARM1	coactivator-associated arginine methyltransferase 1(carm1)	Danio rerio
USP46	ubiquitin specific peptidase 46(usp46)	Danio rerio
UBN1	ubinuclein 1(ubn1)	Danio rerio
SMYD4	SET and MYND domain containing 4(smyd4)	Danio rerio
PHF14	PHD finger protein 14(phf14)	Danio rerio
DNAJC1	DnaJ (Hsp40) homolog, subfamily C, member 1(dnajc1)	Danio rerio
ARID1B	AT rich interactive domain 1B (SWI1-like)(arid1b)	Danio rerio
EZH1	enhancer of zeste 1 polycomb repressive complex 2 subunit(ezh1)	Danio rerio
NPAS2	neuronal PAS domain protein 2(npas2)	Danio rerio
BUB1	BUB1 mitotic checkpoint serine/threonine kinase(bub1)	Danio rerio
WSB2	WD repeat and SOCS box containing 2(wsb2)	Danio rerio
KAT2A	K(lysine) acetyltransferase 2A(kat2a)	Danio rerio
UBE2D3	ubiquitin-conjugating enzyme E2D 3(ube2d3)	Danio rerio
MECP2	methyl CpG binding protein 2(mecp2)	Danio rerio
A1CF	apobec1 complementation factor(a1cf)	Danio rerio
SNAI2	snail family zinc finger 2(snai2)	Danio rerio
BAZ2A	bromodomain adjacent to zinc finger domain, 2A(baz2a)	Danio rerio
PRMT9	protein arginine methyltransferase 9(prmt9)	Danio rerio
TOP2A	topoisomerase (DNA) II alpha(top2a)	Danio rerio
ACTR6	ARP6 actin-related protein 6 homolog (yeast)(actr6)	Danio rerio
BABAM1	BRISC and BRCA1 A complex member 1(babam1)	Danio rerio
EXOSC9	exosome component 9(exosc9)	Danio rerio
PHF2	PHD finger protein 2(phf2)	Danio rerio
BARD1	BRCA1 associated RING domain 1(bard1)	Danio rerio
MEAF6	MYST/Esa1-associated factor 6(meaf6)	Danio rerio
AEBP2	AE binding protein 2(aebp2)	Danio rerio
NCOA6	nuclear receptor coactivator 6(ncoa6)	Danio rerio
HDAC11	histone deacetylase 11(hdac11)	Danio rerio
ASH1L	ash1 (absent, small, or homeotic)-like (Drosophila)(ash1l)	Danio rerio
DPY30	dpy-30 histone methyltransferase complex regulatory subunit(dpy30)	Danio rerio
ACTR5	ARP5 actin-related protein 5 homolog(actr5)	Danio rerio
PBK	PDZ binding kinase(pbk)	Danio rerio
TAF5	TAF5 RNA polymerase II, TATA box binding protein (TBP)-associated factor(taf5)	Danio rerio
SMYD3	SET and MYND domain containing 3(smyd3)	Danio rerio
ZNF217	zinc finger protein 217(znf217)	Danio rerio
NCOA2	nuclear receptor coactivator 2(ncoa2)	Danio rerio
ARRB1	arrestin, beta 1(arrb1)	Danio rerio
mbd6	methyl-CpG binding domain protein 6(mbd6)	Danio rerio
NCL	nucleolin(ncl)	Danio rerio
ING2	inhibitor of growth family, member 2(ing2)	Danio rerio
MASTL	microtubule associated serine/threonine kinase-like(mastl)	Danio rerio
IKZF1	IKAROS family zinc finger 1 (Ikaros)(ikzf1)	Danio rerio
L3MBTL4	l(3)mbt-like 4 (Drosophila)(l3mbtl4)	Danio rerio
SETD7	SET domain containing (lysine methyltransferase) 7(setd7)	Danio rerio
TAF1	TAF1 RNA polymerase II, TATA box binding protein (TBP)-associated factor(taf1)	Danio rerio
SFMBT2	Scm-like with four mbt domains 2(sfmbt2)	Danio rerio
SETD1A	SET domain containing 1A(setd1a)	Danio rerio
PRDM6	PR domain containing 6(prdm6)	Danio rerio
INO80	INO80 complex subunit(ino80)	Danio rerio
ZRANB3	zinc finger, RAN-binding domain containing 3(zranb3)	Danio rerio
MTA1	metastasis associated 1(mta1)	Danio rerio
DOT1L	DOT1-like histone H3K79 methyltransferase(dot1l)	Danio rerio
POLE3	polymerase (DNA directed), epsilon 3 (p17 subunit)(pole3)	Danio rerio
prkaa1	protein kinase, AMP-activated, alpha 1 catalytic subunit(prkaa1)	Danio rerio
KDM4B	lysine (K)-specific demethylase 4B(kdm4b)	Danio rerio
brca2	breast cancer 2, early onset(brca2)	Danio rerio
AURKA	aurora kinase A(aurka)	Danio rerio
RCOR3	REST corepressor 3(rcor3)	Danio rerio
SYNCRIP	synaptotagmin binding, cytoplasmic RNA interacting protein(syncrip)	Danio rerio
SF3B3	splicing factor 3b, subunit 3(sf3b3)	Danio rerio
ATF7IP	activating transcription factor 7 interacting protein(atf7ip)	Danio rerio
REST	RE1-silencing transcription factor(rest)	Danio rerio
BRD8	bromodomain containing 8(brd8)	Danio rerio
ENY2	enhancer of yellow 2 homolog (Drosophila)(eny2)	Danio rerio
HMG20A	high mobility group 20A(hmg20a)	Danio rerio
EXOSC8	exosome component 8(exosc8)	Danio rerio
LEO1	LEO1 homolog, Paf1/RNA polymerase II complex component(leo1)	Danio rerio
SETDB2	SET domain, bifurcated 2(setdb2)	Danio rerio
prr14	proline rich 14(prr14)	Danio rerio
CDK7	cyclin-dependent kinase 7(cdk7)	Danio rerio
ATR	ATR serine/threonine kinase(atr)	Danio rerio
ADNP	activity dependent neuroprotector homeobox(adnp)	Danio rerio
CHD7	chromodomain helicase DNA binding protein 7(chd7)	Danio rerio
RAD54L2	RAD54-like 2 (S. cerevisiae)(rad54l2)	Danio rerio
TRIM16	tripartite motif containing 16(trim16)	Danio rerio
PHF8	PHD finger protein 8(phf8)	Danio rerio
HDAC3	histone deacetylase 3(hdac3)	Danio rerio
USP15	ubiquitin specific peptidase 15(usp15)	Danio rerio
ACTR8	ARP8 actin-related protein 8 homolog (yeast)(actr8)	Danio rerio
BAZ1A	bromodomain adjacent to zinc finger domain, 1A(baz1a)	Danio rerio
DNTTIP2	deoxynucleotidyltransferase, terminal, interacting protein 2(dnttip2)	Danio rerio
PRMT1	protein arginine methyltransferase 1(prmt1)	Danio rerio
znf516	zinc finger protein 516(znf516)	Danio rerio
SAFB	scaffold attachment factor B(safb)	Danio rerio
PPARGC1A	peroxisome proliferator-activated receptor gamma, coactivator 1 alpha(ppargc1a)	Danio rerio
CHD5	chromodomain helicase DNA binding protein 5(chd5)	Danio rerio
UBE2A	ubiquitin-conjugating enzyme E2A (RAD6 homolog)(ube2a)	Danio rerio
KDM5C	lysine (K)-specific demethylase 5C(kdm5c)	Danio rerio
KDM5A	lysine (K)-specific demethylase 5A(kdm5a)	Danio rerio
taf7	TAF7 RNA polymerase II, TATA box binding protein (TBP)-associated factor(taf7)	Danio rerio
NFRKB	nuclear factor related to kappaB binding protein(nfrkb)	Danio rerio
ANP32B	acidic (leucine-rich) nuclear phosphoprotein 32 family, member B(anp32b)	Danio rerio
BAP1	BRCA1 associated protein-1 (ubiquitin carboxy-terminal hydrolase)(bap1)	Danio rerio
YWHAZ	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta polypeptide(ywhaz)	Danio rerio
prdm9	PR domain containing 9(prdm9)	Danio rerio
PHF19	PHD finger protein 19(phf19)	Danio rerio
SUPT7L	SPT7-like STAGA complex gamma subunit(supt7l)	Danio rerio
CHRAC1	chromatin accessibility complex 1(chrac1)	Danio rerio
TSSK6	testis-specific serine kinase 6(tssk6)	Danio rerio
IKBKAP	inhibitor of kappa light polypeptide gene enhancer in B-cells, kinase complex-associated protein(ikbkap)	Danio rerio
JADE2	jade family PHD finger 2(jade2)	Danio rerio
EXOSC1	exosome component 1(exosc1)	Danio rerio
RNF168	ring finger protein 168(rnf168)	Danio rerio
EXOSC6	exosome component 6(exosc6)	Danio rerio
mta3	metastasis associated 1 family, member 3(mta3)	Danio rerio
KAT2B	K(lysine) acetyltransferase 2B(kat2b)	Danio rerio
DPF3	D4, zinc and double PHD fingers, family 3(dpf3)	Danio rerio
ING3	inhibitor of growth family, member 3(ing3)	Danio rerio
TFPT	TCF3 (E2A) fusion partner(tfpt)	Danio rerio
TAF5L	TAF5-like RNA polymerase II, p300/CBP-associated factor (PCAF)-associated factor(taf5l)	Danio rerio
BPHL	biphenyl hydrolase-like (serine hydrolase)(bphl)	Danio rerio
ZNHIT1	zinc finger, HIT-type containing 1(znhit1)	Danio rerio
MBTD1	mbt domain containing 1(mbtd1)	Danio rerio
PADI2	peptidyl arginine deiminase, type II(padi2)	Danio rerio
USP11	ubiquitin specific peptidase 11(usp11)	Danio rerio
HLCS	holocarboxylase synthetase (biotin-(proprionyl-CoA-carboxylase (ATP-hydrolysing)) ligase)(hlcs)	Danio rerio
EPC2	enhancer of polycomb homolog 2 (Drosophila)(epc2)	Danio rerio
PCGF6	polycomb group ring finger 6(pcgf6)	Danio rerio
PRMT2	protein arginine methyltransferase 2(prmt2)	Danio rerio
FOXP2	forkhead box P2(foxp2)	Danio rerio
KMT2D	lysine (K)-specific methyltransferase 2D(kmt2d)	Danio rerio
PRDM14	PR domain containing 14(prdm14)	Danio rerio
RNF2	ring finger protein 2(rnf2)	Danio rerio
HDAC6	histone deacetylase 6(hdac6)	Danio rerio
SCML4	sex comb on midleg-like 4 (Drosophila)(scml4)	Danio rerio
TLK2	tousled-like kinase 2(tlk2)	Danio rerio
BAZ1B	bromodomain adjacent to zinc finger domain, 1B(baz1b)	Danio rerio
BRWD1	bromodomain and WD repeat domain containing 1(brwd1)	Danio rerio
Prdm11	PR domain containing 11(prdm11)	Danio rerio
MDC1	mediator of DNA damage checkpoint 1(mdc1)	Danio rerio
TYW5	tRNA-yW synthesizing protein 5(tyw5)	Danio rerio
CHD6	chromodomain helicase DNA binding protein 6(chd6)	Danio rerio
SMARCA2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2(smarca2)	Danio rerio
AICDA	activation-induced cytidine deaminase(aicda)	Danio rerio
SIRT7	sirtuin 7(sirt7)	Danio rerio
CHD2	chromodomain helicase DNA binding protein 2(chd2)	Danio rerio
SETD2	SET domain containing 2(setd2)	Danio rerio
BRDT	bromodomain, testis-specific(brdt)	Danio rerio
CECR2	cat eye syndrome chromosome region, candidate 2(cecr2)	Danio rerio
CUL4A	cullin 4A(cul4a)	Danio rerio
EXOSC3	exosome component 3(exosc3)	Danio rerio
EXOSC2	exosome component 2(exosc2)	Danio rerio
EYA4	EYA transcriptional coactivator and phosphatase 4(eya4)	Danio rerio
WDR82	WD repeat domain 82(wdr82)	Danio rerio
MCRS1	microspherule protein 1(mcrs1)	Danio rerio
PAF1	PAF1 homolog, Paf1/RNA polymerase II complex component(paf1)	Danio rerio
BRPF1	bromodomain and PHD finger containing, 1(brpf1)	Danio rerio
TDRKH	tudor and KH domain containing(tdrkh)	Danio rerio
ATAD2B	ATPase family, AAA domain containing 2B(atad2b)	Danio rerio
TLE2	transducin-like enhancer of split 2 (E(sp1) homolog, Drosophila)(tle2)	Danio rerio
ZNF217	zinc finger protein 217(znf217)	Danio rerio
CDK9	cyclin-dependent kinase 9 (CDC2-related kinase)(cdk9)	Danio rerio
TONSL	tonsoku-like, DNA repair protein(tonsl)	Danio rerio
TRIM33	tripartite motif containing 33(trim33)	Danio rerio
NBN	nibrin(nbn)	Danio rerio
ING1	inhibitor of growth family, member 1(ing1)	Danio rerio
SFPQ	splicing factor proline/glutamine-rich(sfpq)	Danio rerio
PDP1	pyruvate dehyrogenase phosphatase catalytic subunit 1(pdp1)	Danio rerio
SCMH1	sex comb on midleg homolog 1 (Drosophila)(scmh1)	Danio rerio
ANP32E	acidic (leucine-rich) nuclear phosphoprotein 32 family, member E(anp32e)	Danio rerio
GATAD1	GATA zinc finger domain containing 1(gatad1)	Danio rerio
EXOSC7	exosome component 7(exosc7)	Danio rerio
FAM175B	family with sequence similarity 175, member B(fam175b)	Danio rerio
ATAD2	ATPase family, AAA domain containing 2(atad2)	Danio rerio
ELP3	elongator acetyltransferase complex subunit 3(elp3)	Danio rerio
TADA2B	transcriptional adaptor 2B(tada2b)	Danio rerio
INO80E	INO80 complex subunit E(ino80e)	Danio rerio
SMARCA1	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 1(smarca1)	Danio rerio
PHIP	pleckstrin homology domain interacting protein(phip)	Danio rerio
APEX1	APEX nuclease (multifunctional DNA repair enzyme) 1(apex1)	Danio rerio
L3MBTL2	l(3)mbt-like 2 (Drosophila)(l3mbtl2)	Danio rerio
ASXL2	additional sex combs like transcriptional regulator 2(asxl2)	Danio rerio
HINFP	histone H4 transcription factor(hinfp)	Danio rerio
USP16	ubiquitin specific peptidase 16(usp16)	Danio rerio
CTR9	CTR9 homolog, Paf1/RNA polymerase II complex component(ctr9)	Danio rerio
CHEK1	checkpoint kinase 1(chek1)	Danio rerio
HDAC8	histone deacetylase 8(hdac8)	Danio rerio
BCOR	BCL6 corepressor(bcor)	Danio rerio
BRWD3	bromodomain and WD repeat domain containing 3(brwd3)	Danio rerio
ddb2	damage-specific DNA binding protein 2(ddb2)	Danio rerio
CDYL	chromodomain protein, Y-like(cdyl)	Danio rerio
KAT6A	K(lysine) acetyltransferase 6A(kat6a)	Danio rerio
MTA2	metastasis associated 1 family, member 2(mta2)	Danio rerio
PAGR1	PAXIP1 associated glutamate-rich protein 1(pagr1)	Danio rerio
JMJD6	jumonji domain containing 6(jmjd6)	Danio rerio
TADA1	transcriptional adaptor 1(tada1)	Danio rerio
UBR7	ubiquitin protein ligase E3 component n-recognin 7(ubr7)	Danio rerio
ELP4	elongator acetyltransferase complex subunit 4(elp4)	Danio rerio
RBBP5	retinoblastoma binding protein 5(rbbp5)	Danio rerio
L3MBTL1	l(3)mbt-like 1 (Drosophila)(l3mbtl1)	Danio rerio
SUPT6H	SPT6 homolog, histone chaperone(supt6h)	Danio rerio
RBBP4	retinoblastoma binding protein 4(rbbp4)	Danio rerio
GTF3C4	general transcription factor IIIC, polypeptide 4(gtf3c4)	Danio rerio
PBRM1	polybromo 1(pbrm1)	Danio rerio
RPS6KA4	ribosomal protein S6 kinase, polypeptide 4(rps6ka4)	Danio rerio
SIN3B	SIN3 transcription regulator family member B(sin3b)	Danio rerio
SF3B1	splicing factor 3b, subunit 1(sf3b1)	Danio rerio
LRWD1	leucine-rich repeats and WD repeat domain containing 1(lrwd1)	Danio rerio
ATN1	atrophin 1(atn1)	Danio rerio
USP3	ubiquitin specific peptidase 3(usp3)	Danio rerio
TAF12	TAF12 RNA polymerase II, TATA box binding protein (TBP)-associated factor(taf12)	Danio rerio
MBIP	MAP3K12 binding inhibitory protein 1(mbip)	Danio rerio
RNF40	ring finger protein 40(rnf40)	Danio rerio
GLYR1	glyoxylate reductase 1 homolog (Arabidopsis)(glyr1)	Danio rerio
SIRT1	sirtuin 1(sirt1)	Danio rerio
SAP30L	sap30-like(sap30l)	Danio rerio
CREBBP	CREB binding protein(crebbp)	Danio rerio
BRD7	bromodomain containing 7(brd7)	Danio rerio
SMARCA5	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 5(smarca5)	Danio rerio
ARID2	AT rich interactive domain 2 (ARID, RFX-like)(arid2)	Danio rerio
RAD54L	RAD54-like (S. cerevisiae)(rad54l)	Danio rerio
VRK1	vaccinia related kinase 1(vrk1)	Danio rerio
RNF20	ring finger protein 20, E3 ubiquitin protein ligase(rnf20)	Danio rerio
PARP1	poly (ADP-ribose) polymerase 1(parp1)	Danio rerio
RMI1	RMI1, RecQ mediated genome instability 1, homolog (S. cerevisiae)(rmi1)	Danio rerio
APBB1	amyloid beta (A4) precursor protein-binding, family B, member 1 (Fe65)(apbb1)	Danio rerio
GATAD2B	GATA zinc finger domain containing 2B(gatad2b)	Danio rerio
SMARCC2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily c, member 2(smarcc2)	Danio rerio
NEK9	NIMA related kinase 9(nek9)	Danio rerio
whsc1l1	Wolf-Hirschhorn syndrome candidate 1-like 1(whsc1l1)	Danio rerio
RPS6KA5	ribosomal protein S6 kinase, polypeptide 5(rps6ka5)	Danio rerio
PRDM8	PR domain containing 8(prdm8)	Danio rerio
TDRD3	tudor domain containing 3(tdrd3)	Danio rerio
CDK2	cyclin-dependent kinase 2(cdk2)	Danio rerio
CDC6	cell division cycle 6 homolog (S. cerevisiae)(cdc6)	Danio rerio
SUDS3	SDS3 homolog, SIN3A corepressor complex component(suds3)	Danio rerio
PHF1	PHD finger protein 1(phf1)	Danio rerio